"63,1","63,2","63,8","63,10","63,23","63,25","63,26","63,29","63,30","63,52","63,54","63,58","63,82","63,85",0,0
"54,21","54,35","54,45","54,47","54,55","54,56","54,57","54,58","54,67","54,74","54,78","54,80","54,81","54,87","54,88",0
"48,3","48,6","48,10","48,17","48,22","48,28","48,41","48,45","48,55","48,62","48,67","48,75","48,81",0,0,0
"78,11","78,13","78,22","78,32","78,50",0,0,0,0,0,0,0,0,0,0,0
"47,6","47,13","47,19","47,21","47,24","47,29","47,37","47,40","47,42","47,68",0,0,0,0,0,0
"6,17","6,30","6,32","6,39","6,41","6,47","6,51","6,52","6,72","6,83",0,0,0,0,0,0
"22,2","22,5","22,18","22,26","22,42","22,44","22,45","22,67","22,76",0,0,0,0,0,0,0
"51,1","51,13","51,25","51,40","51,45","51,49","51,62","51,86",0,0,0,0,0,0,0,0
"23,2","23,3","23,4","23,6","23,9","23,13","23,19","23,24","23,27","23,55","23,66","23,72","23,79","23,85",0,0
"7,15","7,18","7,20","7,21","7,26","7,30","7,38","7,39","7,46","7,56","7,59","7,63","7,66","7,73","7,82",0
"81,7","81,8","81,11","81,17","81,20","81,22","81,24","81,28","81,32","81,38","81,46","81,52","81,56","81,73","81,85",0
"15,3","15,6","15,7","15,9","15,22","15,23","15,30","15,31","15,32","15,33","15,37","15,40","15,74","15,81","15,85",0
"65,2","65,3","65,6","65,10","65,15","65,21","65,24","65,39","65,59","65,60","65,67","65,80","65,82",0,0,0
"85,2","85,12","85,18","85,16","85,22","85,29","85,33","85,39","85,42","85,46","85,48","85,54","85,58","85,74","85,81",0
"74,1","74,2","74,3","74,11","74,15","74,24","74,26","74,27","74,33","74,36","74,38","74,49","74,76","74,81",0,0
"2,3","2,5","2,6","2,8","2,13","2,18","2,21","2,24","2,26","2,31","2,36",0,0,0,0,0
"13,15","13,19","13,21","13,22","13,27","13,41","13,44","13,49","13,52","13,68","13,73","13,76","13,85",0,0,0
"33,7","33,8","33,10","33,19","33,23","33,32","33,38","33,40","33,44","33,52","33,50","33,56","33,58","33,77","33,86",0
"69,3","69,20","69,52","69,57","69,70","69,73","69,74","69,62",0,0,0,0,0,0,0,0
"43,11","43,12","43,19","43,26","43,28","43,33","43,37","43,39","43,45","43,46","43,50","43,62",0,0,0,0
"39,2","39,4","39,18","39,19","39,20","39,21","39,24","39,58","39,63","39,73",0,0,0,0,0,0
"57,1","57,3","57,5","57,9","57,18","57,29","57,31","57,32","57,42","57,49","57,55","57,67","57,85","57,88",0,0
"72,11","72,12","72,13","72,17","72,21","72,22","72,31","72,34","72,76","72,78","72,81","72,83",0,0,0,0
"58,3","58,5","58,14","58,24","58,31","58,36","58,38","58,44","58,48","58,56","58,61","58,65","58,83","58,85",0,0
"16,19","16,24","16,27","16,29","16,31","16,33","16,40","16,44","16,59","16,63","16,73","16,75","16,80","16,82","16,86",0
"20,2","20,10","20,15","20,24","20,27","20,32","20,40","20,38","20,48","20,52","20,54","20,57","20,67","20,69","20,70",0
"49,9","49,17","49,20","49,26","49,28","49,30","49,33","49,38","49,40","49,46","49,53","49,64","49,66","49,68","49,83",0
"29,5","29,10","29,17","29,20","29,25","29,28","29,52","29,56","29,60","29,64","29,66","29,68","29,83",0,0,0
"61,2","61,5","61,9","61,14","61,23","61,24","61,28","61,53","61,58","61,66","61,75","61,76","61,80",0,0,0
"53,4","53,11","53,17","53,23","53,30","53,33","53,36","53,43","53,47","53,49","53,50","53,59","53,66","53,68",0,0
"30,5","30,12","30,15","30,17","30,20","30,49","30,53","30,54","30,57","30,59","30,63","30,66","30,68","30,70",0,0
"66,1","66,9","66,12","66,14","66,20","66,23","66,27","66,31","66,32","66,43","66,45","66,51","66,63","66,70",0,0
"84,1","84,2","84,3","84,4","84,5","84,6","84,7","84,8","84,9","84,10","84,12","84,13","84,14","84,15",0,0
"17,3","17,11","17,20","17,30","17,49","17,53","17,58","17,66","17,68","17,72",0,0,0,0,0,0
"5,2","5,10","5,15","5,20","5,22","5,29","5,30","5,31","5,41","5,42","5,49","5,73","5,84",0,0,0
"10,8","10,20","10,30","10,31","10,36","10,40","10,52","10,60","10,63","10,79",0,0,0,0,0,0
"1,3","1,5","1,6","1,11","1,16","1,13","1,22","1,25","1,45","1,56","1,73","1,76","1,83","1,88",0,0
"77,12","77,58","77,64","77,68","77,70","77,72","77,73","77,76","77,81","77,82","77,83","77,86","77,88",0,0,0
"28,1","28,3","28,5","28,8","28,13","28,29","28,40","28,53","28,60","28,61",0,0,0,0,0,0
"68,5","68,8","68,13","68,17","68,19","68,21","68,24","68,30","68,47","68,49","68,53","68,56","68,58","68,66","68,70","68,77"
"80,6","80,9","80,11","80,13","80,16","80,41","80,45","80,47","80,48","80,54","80,60","80,74","80,82","80,83","80,88",0
"35,11","35,12","35,14","35,15","35,28","35,33","35,40","35,46","35,47","35,53","35,54","35,59","35,67","35,73","35,84",0
"46,3","46,5","46,7","46,8","46,10","46,14","46,20","46,33","46,36","46,38","46,43","46,49","46,66","46,78","46,80",0
"83,2","83,3","83,5","83,6","83,9","83,27","83,40","83,49","83,58","83,86",0,0,0,0,0,0
"36,1","36,2","36,3","36,19","36,24","36,27","36,28","36,32","36,33","36,40","36,42","36,44","36,53","36,54","36,58",0
"14,10","14,20","14,33","14,44","14,47","14,51","14,58","14,67","14,70","14,72","14,74","14,75","14,80","14,86",0,0
"50,19","50,38","50,41","50,47","50,53","50,54","50,58","50,62","50,63","50,70","50,77","50,79","50,82","50,85","50,88",0
"44,16","44,21","44,22","44,26","44,28","44,37","44,41","44,45","44,56","44,62","44,63","44,64","44,68","44,73","44,83",0
"86,3","86,7","86,14","86,72","86,88",0,0,0,0,0,0,0,0,0,0,0
"32,1","32,2","32,3","32,4","32,6","32,10","32,11","32,20","32,22","32,27","32,78",0,0,0,0,0
"73,24","73,36","73,47","73,46","73,52","73,69","73,74","73,16",0,0,0,0,0,0,0,0
